# CaskByCask robots.txt
# https://caskbycask.net/robots.txt
#
# 정책 요약:
#   - 일반 검색엔진: 사이트 전체 색인 허용, 비공개/관리 경로만 제외
#   - AI 크롤러: 명시적으로 모두 허용 (AEO / 인용 노출 전략)

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /mypage
Disallow: /messages
Disallow: /notifications
Disallow: /request/spirit
Disallow: /community/*/write
Disallow: /community/*/edit
Disallow: /spirits/*/review/write
Disallow: /spirits/*/review/*/edit
Disallow: /login
Disallow: /signup

# ── AI 크롤러 명시 허용 (AEO) ───────────────────────────────────
# 무단 학습 금지로 정책을 바꾸려면 각 봇 아래에 Disallow: / 추가.

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

# ── 사이트맵 / LLM 안내 ────────────────────────────────────────
Sitemap: https://caskbycask.net/sitemap.xml
